StationId,StationName,City,State,Lat,Lon
MH001,"More Chowk Waluj, Aurangabad - MPCB",Aurangabad,Maharashtra,19.8760,75.3200
MH002,"Chandrapur, Chandrapur - MPCB",Chandrapur,Maharashtra,19.9600,79.3000
MH003,"MIDC Khutala, Chandrapur - MPCB",Chandrapur,Maharashtra,19.9500,79.3300
MH004,"Khadakpada, Kalyan - MPCB",Kalyan,Maharashtra,19.2400,73.1400
MH005,"Bandra, Mumbai - MPCB",Mumbai,Maharashtra,19.0600,72.8290
MH006,"Borivali East, Mumbai - MPCB",Mumbai,Maharashtra,19.2310,72.8560
MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",Mumbai,Maharashtra,19.0896,72.8685
MH008,"Colaba, Mumbai - MPCB",Mumbai,Maharashtra,18.9150,72.8190
MH009,"Kurla, Mumbai - MPCB",Mumbai,Maharashtra,19.0660,72.8800
MH010,"Powai, Mumbai - MPCB",Mumbai,Maharashtra,19.1190,72.9000
MH011,"Sion, Mumbai - MPCB",Mumbai,Maharashtra,19.0440,72.8690
MH012,"Vasai West, Mumbai - MPCB",Mumbai,Maharashtra,19.3910,72.8360
MH013,"Vile Parle West, Mumbai - MPCB",Mumbai,Maharashtra,19.1050,72.8360
MH014,"Worli, Mumbai - MPCB",Mumbai,Maharashtra,18.9970,72.8160
MH015,"Opp GPO Civil Lines, Nagpur - MPCB",Nagpur,Maharashtra,21.1530,79.0880
MH016,"Gangapur Road, Nashik - MPCB",Nashik,Maharashtra,19.9970,73.7890
MH017,"Airoli, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.1450,73.0250
MH018,"Mahape, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.1150,73.0200
MH019,"Nerul, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.0330,73.0180
MH020,"Karve Road, Pune - MPCB",Pune,Maharashtra,18.5110,73.8480
MH021,"Solapur, Solapur - MPCB",Solapur,Maharashtra,17.6590,75.9060
MH022,"Pimpleshwar Mandir, Thane - MPCB",Thane,Maharashtra,19.1970,72.9750
ML001,"Lumpyngngad, Shillong - Meghalaya PCB",Shillong,Meghalaya,25.5780,91.8930
MZ001,"Sikulpuikawn, Aizawl - Mizoram PCB",Aizawl,Mizoram,23.7271,92.7176
OD001,"GM Office, Brajrajnagar - OSPCB",Brajrajnagar,Odisha,21.0780,83.8990
OD002,"Talcher Coalfields, Talcher - OSPCB",Talcher,Odisha,20.9500,85.0500
PB001,"Golden Temple, Amritsar - PPCB",Amritsar,Punjab,31.6200,74.8760
PB002,"Hardev Nagar, Bathinda - PPCB",Bathinda,Punjab,30.2110,74.9450
PB003,"Civil Line, Jalandhar - PPCB",Jalandhar,Punjab,31.3260,75.5760
PB004,"Kalal Majra, Khanna - PPCB",Khanna,Punjab,30.7020,76.2160
PB005,"Punjab Agricultural University, Ludhiana - PPCB",Ludhiana,Punjab,30.9010,75.8570
PB006,"RIMT University, Mandi Gobindgarh - PPCB",Gobindgarh,Punjab,30.6530,76.3820
PB007,"Model Town, Patiala - PPCB",Patiala,Punjab,30.3390,76.3860
PB008,"Ratanpura, Rupnagar - Ambuja Cements",Rupnagar,Punjab,31.2120,76.5320
RJ001,"Moti Doongri, Alwar - RSPCB",Alwar,Rajasthan,27.5560,76.6250
RJ002,"Civil Lines, Ajmer - RSPCB",Ajmer,Rajasthan,26.4499,74.6399
RJ003,"RIICO Ind. Area III, Bhiwadi - RSPCB",Bhiwadi,Rajasthan,28.2120,76.8660
RJ004,"Adarsh Nagar, Jaipur - RSPCB",Jaipur,Rajasthan,26.9124,75.7873
RJ005,"Police Commissionerate, Jaipur - RSPCB",Jaipur,Rajasthan,26.9190,75.8190
RJ006,"Shastri Nagar, Jaipur - RSPCB",Jaipur,Rajasthan,26.9110,75.7840
RJ007,"Collectorate, Jodhpur - RSPCB",Jodhpur,Rajasthan,26.2389,73.0243
RJ008,"Shrinath Puram, Kota - RSPCB",Kota,Rajasthan,25.2130,75.8640
RJ009,"Indira Colony Vistar, Pali - RSPCB",Pali,Rajasthan,25.7750,73.3230
RJ010,"Ashok Nagar, Udaipur - RSPCB",Udaipur,Rajasthan,24.5854,73.7125
TN001,"Alandur Bus Depot, Chennai - CPCB",Chennai,Tamil Nadu,13.0090,80.2010
TN002,"Manali Village, Chennai - TNPCB",Chennai,Tamil Nadu,13.1850,80.3110
TN003,"Manali, Chennai - CPCB",Chennai,Tamil Nadu,13.1760,80.2980
TN004,"Velachery Res. Area, Chennai - CPCB",Chennai,Tamil Nadu,12.9860,80.2260
TN005,"SIDCO Kurichi, Coimbatore - TNPCB",Coimbatore,Tamil Nadu,11.0050,76.9610
TG001,"Bollaram Industrial Area, Hyderabad - TSPCB",Hyderabad,Telangana,17.5000,78.4000
TG002,"Central University, Hyderabad - TSPCB",Hyderabad,Telangana,17.3320,78.4890
TG003,"ICRISAT Patancheru, Hyderabad - TSPCB",Hyderabad,Telangana,17.5300,78.2700
TG004,"IDA Pashamylaram, Hyderabad - TSPCB",Hyderabad,Telangana,17.6350,78.4230
TG005,"Sanathnagar, Hyderabad - TSPCB",Hyderabad,Telangana,17.4320,78.4540
TG006,"Zoo Park, Hyderabad - TSPCB",Hyderabad,Telangana,17.4050,78.4560
UP001,"Sanjay Palace, Agra - UPPCB",Agra,Uttar Pradesh,27.1767,78.0081
UP002,"New Collectorate, Baghpat - UPPCB",Baghpat,Uttar Pradesh,28.9600,77.2100
UP003,"Yamunapuram, Bulandshahr - UPPCB",Bulandshahr,Uttar Pradesh,28.4020,77.8480
UP004,"Indirapuram, Ghaziabad - UPPCB",Ghaziabad,Uttar Pradesh,28.6460,77.3740
UP005,"Loni, Ghaziabad - UPPCB",Ghaziabad,Uttar Pradesh,28.7310,77.2770
UP006,"Sanjay Nagar, Ghaziabad - UPPCB",Ghaziabad,Uttar Pradesh,28.6420,77.3530
UP007,"Vasundhara, Ghaziabad - UPPCB",Ghaziabad,Uttar Pradesh,28.6460,77.3930
UP008,"Knowledge Park - III, Greater Noida - UPPCB",Greater Noida,Uttar Pradesh,28.4740,77.5030
UP009,"Knowledge Park - V, Greater Noida - UPPCB",Greater Noida,Uttar Pradesh,28.4720,77.5100
UP010,"Anand Vihar, Hapur - UPPCB",Hapur,Uttar Pradesh,28.7300,77.7830
UP011,"Nehru Nagar, Kanpur - UPPCB",Kanpur,Uttar Pradesh,26.4550,80.3310
UP012,"Central School, Lucknow - CPCB",Lucknow,Uttar Pradesh,26.8500,80.9490
UP013,"Gomti Nagar, Lucknow - UPPCB",Lucknow,Uttar Pradesh,26.8467,80.9462
UP014,"Lalbagh, Lucknow - CPCB",Lucknow,Uttar Pradesh,26.8510,80.9410
UP015,"Nishant Ganj, Lucknow - UPPCB",Lucknow,Uttar Pradesh,26.8470,80.9400
UP016,"Talkatora District Industries Center, Lucknow - CPCB",Lucknow,Uttar Pradesh,26.8480,80.9450
UP017,"Ganga Nagar, Meerut - UPPCB",Meerut,Uttar Pradesh,28.9840,77.7060
UP018,"Jai Bhim Nagar, Meerut - UPPCB",Meerut,Uttar Pradesh,28.9980,77.7070
UP019,"Pallavpuram Phase 2, Meerut - UPPCB",Meerut,Uttar Pradesh,28.9850,77.6950
UP020,"Lajpat Nagar, Moradabad - UPPCB",Moradabad,Uttar Pradesh,28.8380,78.7720
UP021,"New Mandi, Muzaffarnagar - UPPCB",Muzzaffarnagar,Uttar Pradesh,29.4700,77.7040
UP022,"Sector - 125, Noida - UPPCB",Noida,Uttar Pradesh,28.5740,77.3330
UP023,"Sector - 62, Noida - IMD",Noida,Uttar Pradesh,28.6230,77.3720
UP024,"Sector-1, Noida - UPPCB",Noida,Uttar Pradesh,28.5670,77.3300
UP025,"Sector-116, Noida - UPPCB",Noida,Uttar Pradesh,28.5560,77.3430
UP026,"Ardhali Bazar, Varanasi - UPPCB",Varanasi,Uttar Pradesh,25.3176,82.9739
WB001,"Asansol Court Area, Asansol - WBPCB",Asansol,West Bengal,23.6833,86.9833
WB002,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",Durgapur,West Bengal,23.5200,87.3100
WB003,"Haldia, Haldia - WBPCB",Haldia,West Bengal,22.0250,88.0580
WB004,"Belur Math, Howrah - WBPCB",Howrah,West Bengal,22.5950,88.3030
WB005,"Ghusuri, Howrah - WBPCB",Howrah,West Bengal,22.6030,88.3270
WB006,"Padmapukur, Howrah - WBPCB",Howrah,West Bengal,22.5955,88.3200
WB007,"Ballygunge, Kolkata - WBPCB",Kolkata,West Bengal,22.5380,88.3630
WB008,"Bidhannagar, Kolkata - WBPCB",Kolkata,West Bengal,22.5800,88.4370
WB009,"Fort William, Kolkata - WBPCB",Kolkata,West Bengal,22.5431,88.3420
WB010,"Jadavpur, Kolkata - WBPCB",Kolkata,West Bengal,22.5010,88.3630
WB011,"Rabindra Bharati University, Kolkata - WBPCB",Kolkata,West Bengal,22.6240,88.3950
WB012,"Rabindra Sarobar, Kolkata - WBPCB",Kolkata,West Bengal,22.5070,88.3420
WB013,"Victoria, Kolkata - WBPCB",Kolkata,West Bengal,22.5700,88.3630
WB014,"Ward-32 Bapupara, Siliguri - WBPCB",Siliguri,West Bengal,26.7167,88.4167
